ECG Library
ECG Library Content
- ECG Basics – Waves, Intervals, Segments and Clinical Interpretation
- ECG A to Z by diagnosis – ECG interpretation in clinical context
- Top 100 ECG – Clinical cases and self assessment quiz
- Activate or Wait – To the cath lab or not? Clinical cases
- ECG Exigency and Cardiovascular Curveball – ECG Clinical Cases
- ECG Resources and References
- ECG Exam Template – Framework to answer ECG exam questions
- Top 20 Online ECG Courses
| Topic | Title | ||
|---|---|---|---|
| ECG Lectures | ECG interpretation lectures - the basics | lecture, ecg, basics, interpretation | |
| ECG Diagnosis | OMI: Replacing the STEMI misnomer | OMI, NOMI, STEMI, Occlusion Myocardial Infarction | |
| ECG Diagnosis | Bundgaard syndrome | Familial ST-segment depression syndrome | |
| ECG Diagnosis | Aslanger Pattern | OMI, NOMI, STEMI, Occlusion Myocardial Infarction | |
| ECG Diagnosis | Masquerading Bundle Branch Block (MBBB) | LBBB, RBBB, CHB | |
| ECG Exigency | LMCA, Left Main Coronary Artery Occlusion, ST elevation in aVR | ||
| ECG Eponym | Hay Block (1906) - (Mobitz II AV Block) | ECG, Mobitz AV Block, Mobitz Type II, 2nd degree AV block, atrioventricular block | |
| ECG Eponym | Mobitz Classification of Second degree Atrioventricular Block (1924) | ECG, Mobitz AV Block2nd degree AV block, atrioventricular block | |
| ECG Eponym | Romano-Ward Syndrome (1963) | ECG Syndrome, Congenital (autosomal dominant) long QT syndrome (LQTS) | |
| ECG Eponym | ECG Syndrome, JLNS, Congenital (autosomal recessive) long QT syndrome (LQTS) bilateral sensorineural hearing loss | ||
| ECG Eponym | ECG Syndrome, short P-R, PR interval, paroxysmal tachycardia, pre-excitation, preexcitation | ||
| ECG Eponym | Bornholm disease (1930) | Chest Pain, acute, transient viral myositis associated with Coxsackievirus B. Epidemic Myalgia, pleurodynia | |
| ECG Eponym | Chest Pain, Soldiers heart, cardiac neurosis, neurocirculatory asthenia | ||
| ECG Exigency | VT, BCT, WCT, Brugada criteria, Verekie | ||
| ECG Exigency | severe hypokalaemia, spironalactone, rhabdomyolysis, ECG, u wave, diabetic ketoacidosis | ||
| ECG Exigency | pacing, pacemaker, post-op, Mobitz I, Wenckebach, AV block | ||
| ECG Exigency | bidirectional ventricular tachycardia, Catecholaminergic Polymorphic Ventricular Tachycardia, CPVT, digoxin toxicity | ||
| ECG Exigency | congenital, short QT syndrome, SQTS, AF, Atrial fibrillation | ||
| ECG Exigency | RVOT, broad complex tachycardia, BCT, Right Ventricular Outflow Tract Tachycardia, VF, Arrest, Arrhythmogenic Right Ventricular Cardiomyopathy, ARVC | ||
| ECG Exigency | NSTEMI, inverted U wave, | ||
| ECG Exigency | tricyclic antidepressant, TCA, Doxepin, QRS broadening, cardiotoxic | ||
| ECG Exigency | AIVR, Accelerated idioventricular rhythm, Isorhythmic AV dissociation, Sinus arrhythmia, idioventricular | ||
| ECG Exigency | LAD, LBBB, High left ventricular voltage, HLVV, WPW, Broad Complex Tachycardia | ||
| ECG Exigency | tachy-brady, AVNRT, flutter, polymorphic VT, VF, torsades de pointes, R on T, Cardioversion | ||
| ECG Exigency | LBBB, Wellens, ECG, proximal LAD, occlusion, rate-dependent, inferior ischaemia | ||
| ECG Exigency | SI QIII TIII, PE, PTE pulmonary embolism, PEA arrest, RBBB, LAD | ||
